family,provider,ticker,raw_path,rows,gitignored
short_interest_days_to_cover,Polygon,COR,research/data/polygon/raw/short_interest_days_to_cover/COR.json,10,True
short_interest_days_to_cover,Polygon,COST,research/data/polygon/raw/short_interest_days_to_cover/COST.json,10,True
short_interest_days_to_cover,Polygon,CP,research/data/polygon/raw/short_interest_days_to_cover/CP.json,10,True
short_interest_days_to_cover,Polygon,CPAY,research/data/polygon/raw/short_interest_days_to_cover/CPAY.json,10,True
short_interest_days_to_cover,Polygon,CPRT,research/data/polygon/raw/short_interest_days_to_cover/CPRT.json,10,True
short_interest_days_to_cover,Polygon,CPT,research/data/polygon/raw/short_interest_days_to_cover/CPT.json,10,True
short_interest_days_to_cover,Polygon,CRH,research/data/polygon/raw/short_interest_days_to_cover/CRH.json,10,True
short_interest_days_to_cover,Polygon,CRL,research/data/polygon/raw/short_interest_days_to_cover/CRL.json,10,True
short_interest_days_to_cover,Polygon,CRM,research/data/polygon/raw/short_interest_days_to_cover/CRM.json,10,True
short_interest_days_to_cover,Polygon,CRWD,research/data/polygon/raw/short_interest_days_to_cover/CRWD.json,10,True
short_interest_days_to_cover,Polygon,CSCO,research/data/polygon/raw/short_interest_days_to_cover/CSCO.json,10,True
short_interest_days_to_cover,Polygon,CSGP,research/data/polygon/raw/short_interest_days_to_cover/CSGP.json,10,True
short_interest_days_to_cover,Polygon,CSX,research/data/polygon/raw/short_interest_days_to_cover/CSX.json,10,True
short_interest_days_to_cover,Polygon,CTAS,research/data/polygon/raw/short_interest_days_to_cover/CTAS.json,10,True
short_interest_days_to_cover,Polygon,CTSH,research/data/polygon/raw/short_interest_days_to_cover/CTSH.json,10,True
short_interest_days_to_cover,Polygon,CTVA,research/data/polygon/raw/short_interest_days_to_cover/CTVA.json,10,True
short_interest_days_to_cover,Polygon,CVNA,research/data/polygon/raw/short_interest_days_to_cover/CVNA.json,10,True
short_interest_days_to_cover,Polygon,CVS,research/data/polygon/raw/short_interest_days_to_cover/CVS.json,10,True
short_interest_days_to_cover,Polygon,CVX,research/data/polygon/raw/short_interest_days_to_cover/CVX.json,10,True
short_interest_days_to_cover,Polygon,CYATY,research/data/polygon/raw/short_interest_days_to_cover/CYATY.json,10,True
short_interest_days_to_cover,Polygon,D,research/data/polygon/raw/short_interest_days_to_cover/D.json,10,True
short_interest_days_to_cover,Polygon,DAL,research/data/polygon/raw/short_interest_days_to_cover/DAL.json,10,True
short_interest_days_to_cover,Polygon,DASH,research/data/polygon/raw/short_interest_days_to_cover/DASH.json,10,True
short_interest_days_to_cover,Polygon,DB,research/data/polygon/raw/short_interest_days_to_cover/DB.json,10,True
short_interest_days_to_cover,Polygon,DD,research/data/polygon/raw/short_interest_days_to_cover/DD.json,10,True
short_interest_days_to_cover,Polygon,DDOG,research/data/polygon/raw/short_interest_days_to_cover/DDOG.json,10,True
short_interest_days_to_cover,Polygon,DE,research/data/polygon/raw/short_interest_days_to_cover/DE.json,10,True
short_interest_days_to_cover,Polygon,DECK,research/data/polygon/raw/short_interest_days_to_cover/DECK.json,10,True
short_interest_days_to_cover,Polygon,DELL,research/data/polygon/raw/short_interest_days_to_cover/DELL.json,10,True
short_interest_days_to_cover,Polygon,DG,research/data/polygon/raw/short_interest_days_to_cover/DG.json,10,True
short_interest_days_to_cover,Polygon,DGX,research/data/polygon/raw/short_interest_days_to_cover/DGX.json,10,True
short_interest_days_to_cover,Polygon,DHI,research/data/polygon/raw/short_interest_days_to_cover/DHI.json,10,True
short_interest_days_to_cover,Polygon,DHR,research/data/polygon/raw/short_interest_days_to_cover/DHR.json,10,True
short_interest_days_to_cover,Polygon,DIS,research/data/polygon/raw/short_interest_days_to_cover/DIS.json,10,True
short_interest_days_to_cover,Polygon,DLR,research/data/polygon/raw/short_interest_days_to_cover/DLR.json,10,True
short_interest_days_to_cover,Polygon,DLTR,research/data/polygon/raw/short_interest_days_to_cover/DLTR.json,10,True
short_interest_days_to_cover,Polygon,DOC,research/data/polygon/raw/short_interest_days_to_cover/DOC.json,10,True
short_interest_days_to_cover,Polygon,DOV,research/data/polygon/raw/short_interest_days_to_cover/DOV.json,10,True
short_interest_days_to_cover,Polygon,DOW,research/data/polygon/raw/short_interest_days_to_cover/DOW.json,10,True
short_interest_days_to_cover,Polygon,DPZ,research/data/polygon/raw/short_interest_days_to_cover/DPZ.json,10,True
short_interest_days_to_cover,Polygon,DRI,research/data/polygon/raw/short_interest_days_to_cover/DRI.json,10,True
short_interest_days_to_cover,Polygon,DTE,research/data/polygon/raw/short_interest_days_to_cover/DTE.json,10,True
short_interest_days_to_cover,Polygon,DTEGY,research/data/polygon/raw/short_interest_days_to_cover/DTEGY.json,10,True
short_interest_days_to_cover,Polygon,DUK,research/data/polygon/raw/short_interest_days_to_cover/DUK.json,10,True
short_interest_days_to_cover,Polygon,DVA,research/data/polygon/raw/short_interest_days_to_cover/DVA.json,10,True
short_interest_days_to_cover,Polygon,DVN,research/data/polygon/raw/short_interest_days_to_cover/DVN.json,10,True
short_interest_days_to_cover,Polygon,DXCM,research/data/polygon/raw/short_interest_days_to_cover/DXCM.json,10,True
short_interest_days_to_cover,Polygon,E,research/data/polygon/raw/short_interest_days_to_cover/E.json,10,True
short_interest_days_to_cover,Polygon,EA,research/data/polygon/raw/short_interest_days_to_cover/EA.json,10,True
short_interest_days_to_cover,Polygon,EBAY,research/data/polygon/raw/short_interest_days_to_cover/EBAY.json,10,True
short_interest_days_to_cover,Polygon,ECL,research/data/polygon/raw/short_interest_days_to_cover/ECL.json,10,True
short_interest_days_to_cover,Polygon,ED,research/data/polygon/raw/short_interest_days_to_cover/ED.json,10,True
short_interest_days_to_cover,Polygon,EFX,research/data/polygon/raw/short_interest_days_to_cover/EFX.json,10,True
short_interest_days_to_cover,Polygon,EG,research/data/polygon/raw/short_interest_days_to_cover/EG.json,10,True
short_interest_days_to_cover,Polygon,EIX,research/data/polygon/raw/short_interest_days_to_cover/EIX.json,10,True
short_interest_days_to_cover,Polygon,EL,research/data/polygon/raw/short_interest_days_to_cover/EL.json,10,True
short_interest_days_to_cover,Polygon,ELV,research/data/polygon/raw/short_interest_days_to_cover/ELV.json,10,True
short_interest_days_to_cover,Polygon,EME,research/data/polygon/raw/short_interest_days_to_cover/EME.json,10,True
short_interest_days_to_cover,Polygon,EMR,research/data/polygon/raw/short_interest_days_to_cover/EMR.json,10,True
short_interest_days_to_cover,Polygon,ENB,research/data/polygon/raw/short_interest_days_to_cover/ENB.json,10,True
short_interest_days_to_cover,Polygon,EOG,research/data/polygon/raw/short_interest_days_to_cover/EOG.json,10,True
short_interest_days_to_cover,Polygon,EPD,research/data/polygon/raw/short_interest_days_to_cover/EPD.json,10,True
short_interest_days_to_cover,Polygon,EQIX,research/data/polygon/raw/short_interest_days_to_cover/EQIX.json,10,True
short_interest_days_to_cover,Polygon,EQNR,research/data/polygon/raw/short_interest_days_to_cover/EQNR.json,10,True
short_interest_days_to_cover,Polygon,EQR,research/data/polygon/raw/short_interest_days_to_cover/EQR.json,10,True
short_interest_days_to_cover,Polygon,EQT,research/data/polygon/raw/short_interest_days_to_cover/EQT.json,10,True
short_interest_days_to_cover,Polygon,ERIE,research/data/polygon/raw/short_interest_days_to_cover/ERIE.json,10,True
short_interest_days_to_cover,Polygon,ES,research/data/polygon/raw/short_interest_days_to_cover/ES.json,10,True
short_interest_days_to_cover,Polygon,ESS,research/data/polygon/raw/short_interest_days_to_cover/ESS.json,10,True
short_interest_days_to_cover,Polygon,ET,research/data/polygon/raw/short_interest_days_to_cover/ET.json,10,True
short_interest_days_to_cover,Polygon,ETN,research/data/polygon/raw/short_interest_days_to_cover/ETN.json,10,True
short_interest_days_to_cover,Polygon,ETR,research/data/polygon/raw/short_interest_days_to_cover/ETR.json,10,True
short_interest_days_to_cover,Polygon,EVRG,research/data/polygon/raw/short_interest_days_to_cover/EVRG.json,10,True
short_interest_days_to_cover,Polygon,EW,research/data/polygon/raw/short_interest_days_to_cover/EW.json,10,True
short_interest_days_to_cover,Polygon,EXC,research/data/polygon/raw/short_interest_days_to_cover/EXC.json,10,True
short_interest_days_to_cover,Polygon,EXE,research/data/polygon/raw/short_interest_days_to_cover/EXE.json,10,True
short_interest_days_to_cover,Polygon,EXPD,research/data/polygon/raw/short_interest_days_to_cover/EXPD.json,10,True
short_interest_days_to_cover,Polygon,EXPE,research/data/polygon/raw/short_interest_days_to_cover/EXPE.json,10,True
short_interest_days_to_cover,Polygon,EXR,research/data/polygon/raw/short_interest_days_to_cover/EXR.json,10,True
short_interest_days_to_cover,Polygon,F,research/data/polygon/raw/short_interest_days_to_cover/F.json,10,True
short_interest_days_to_cover,Polygon,FANG,research/data/polygon/raw/short_interest_days_to_cover/FANG.json,10,True
short_interest_days_to_cover,Polygon,FAST,research/data/polygon/raw/short_interest_days_to_cover/FAST.json,10,True
short_interest_days_to_cover,Polygon,FCX,research/data/polygon/raw/short_interest_days_to_cover/FCX.json,10,True
short_interest_days_to_cover,Polygon,FDS,research/data/polygon/raw/short_interest_days_to_cover/FDS.json,10,True
short_interest_days_to_cover,Polygon,FDX,research/data/polygon/raw/short_interest_days_to_cover/FDX.json,10,True
short_interest_days_to_cover,Polygon,FE,research/data/polygon/raw/short_interest_days_to_cover/FE.json,10,True
short_interest_days_to_cover,Polygon,FFIV,research/data/polygon/raw/short_interest_days_to_cover/FFIV.json,10,True
short_interest_days_to_cover,Polygon,FICO,research/data/polygon/raw/short_interest_days_to_cover/FICO.json,10,True
short_interest_days_to_cover,Polygon,FIS,research/data/polygon/raw/short_interest_days_to_cover/FIS.json,10,True
short_interest_days_to_cover,Polygon,FISV,research/data/polygon/raw/short_interest_days_to_cover/FISV.json,10,True
short_interest_days_to_cover,Polygon,FITB,research/data/polygon/raw/short_interest_days_to_cover/FITB.json,10,True
short_interest_days_to_cover,Polygon,FIX,research/data/polygon/raw/short_interest_days_to_cover/FIX.json,10,True
short_interest_days_to_cover,Polygon,FLEX,research/data/polygon/raw/short_interest_days_to_cover/FLEX.json,10,True
short_interest_days_to_cover,Polygon,FOX,research/data/polygon/raw/short_interest_days_to_cover/FOX.json,10,True
short_interest_days_to_cover,Polygon,FOXA,research/data/polygon/raw/short_interest_days_to_cover/FOXA.json,10,True
short_interest_days_to_cover,Polygon,FRT,research/data/polygon/raw/short_interest_days_to_cover/FRT.json,10,True
short_interest_days_to_cover,Polygon,FSLR,research/data/polygon/raw/short_interest_days_to_cover/FSLR.json,10,True
short_interest_days_to_cover,Polygon,FTNT,research/data/polygon/raw/short_interest_days_to_cover/FTNT.json,10,True
short_interest_days_to_cover,Polygon,FTV,research/data/polygon/raw/short_interest_days_to_cover/FTV.json,10,True
short_interest_days_to_cover,Polygon,GD,research/data/polygon/raw/short_interest_days_to_cover/GD.json,10,True
short_interest_days_to_cover,Polygon,GDDY,research/data/polygon/raw/short_interest_days_to_cover/GDDY.json,10,True
short_interest_days_to_cover,Polygon,GE,research/data/polygon/raw/short_interest_days_to_cover/GE.json,10,True
short_interest_days_to_cover,Polygon,GEHC,research/data/polygon/raw/short_interest_days_to_cover/GEHC.json,10,True
short_interest_days_to_cover,Polygon,GEN,research/data/polygon/raw/short_interest_days_to_cover/GEN.json,10,True
short_interest_days_to_cover,Polygon,GEV,research/data/polygon/raw/short_interest_days_to_cover/GEV.json,10,True
short_interest_days_to_cover,Polygon,GILD,research/data/polygon/raw/short_interest_days_to_cover/GILD.json,10,True
short_interest_days_to_cover,Polygon,GIS,research/data/polygon/raw/short_interest_days_to_cover/GIS.json,10,True
short_interest_days_to_cover,Polygon,GL,research/data/polygon/raw/short_interest_days_to_cover/GL.json,10,True
short_interest_days_to_cover,Polygon,GLW,research/data/polygon/raw/short_interest_days_to_cover/GLW.json,10,True
short_interest_days_to_cover,Polygon,GM,research/data/polygon/raw/short_interest_days_to_cover/GM.json,10,True
short_interest_days_to_cover,Polygon,GNRC,research/data/polygon/raw/short_interest_days_to_cover/GNRC.json,10,True
short_interest_days_to_cover,Polygon,GOOG,research/data/polygon/raw/short_interest_days_to_cover/GOOG.json,10,True
short_interest_days_to_cover,Polygon,GOOGL,research/data/polygon/raw/short_interest_days_to_cover/GOOGL.json,10,True
short_interest_days_to_cover,Polygon,GPC,research/data/polygon/raw/short_interest_days_to_cover/GPC.json,10,True
short_interest_days_to_cover,Polygon,GPN,research/data/polygon/raw/short_interest_days_to_cover/GPN.json,10,True
short_interest_days_to_cover,Polygon,GRMN,research/data/polygon/raw/short_interest_days_to_cover/GRMN.json,10,True
short_interest_days_to_cover,Polygon,GS,research/data/polygon/raw/short_interest_days_to_cover/GS.json,10,True
short_interest_days_to_cover,Polygon,GSK,research/data/polygon/raw/short_interest_days_to_cover/GSK.json,10,True
short_interest_days_to_cover,Polygon,GWW,research/data/polygon/raw/short_interest_days_to_cover/GWW.json,10,True
short_interest_days_to_cover,Polygon,HAL,research/data/polygon/raw/short_interest_days_to_cover/HAL.json,10,True
short_interest_days_to_cover,Polygon,HAS,research/data/polygon/raw/short_interest_days_to_cover/HAS.json,10,True
short_interest_days_to_cover,Polygon,HBAN,research/data/polygon/raw/short_interest_days_to_cover/HBAN.json,10,True
short_interest_days_to_cover,Polygon,HCA,research/data/polygon/raw/short_interest_days_to_cover/HCA.json,10,True
short_interest_days_to_cover,Polygon,HD,research/data/polygon/raw/short_interest_days_to_cover/HD.json,10,True
short_interest_days_to_cover,Polygon,HDB,research/data/polygon/raw/short_interest_days_to_cover/HDB.json,10,True
short_interest_days_to_cover,Polygon,HIG,research/data/polygon/raw/short_interest_days_to_cover/HIG.json,10,True
short_interest_days_to_cover,Polygon,HII,research/data/polygon/raw/short_interest_days_to_cover/HII.json,10,True
short_interest_days_to_cover,Polygon,HLT,research/data/polygon/raw/short_interest_days_to_cover/HLT.json,10,True
short_interest_days_to_cover,Polygon,HON,research/data/polygon/raw/short_interest_days_to_cover/HON.json,10,True
short_interest_days_to_cover,Polygon,HOOD,research/data/polygon/raw/short_interest_days_to_cover/HOOD.json,10,True
short_interest_days_to_cover,Polygon,HPE,research/data/polygon/raw/short_interest_days_to_cover/HPE.json,10,True
short_interest_days_to_cover,Polygon,HPQ,research/data/polygon/raw/short_interest_days_to_cover/HPQ.json,10,True
short_interest_days_to_cover,Polygon,HRL,research/data/polygon/raw/short_interest_days_to_cover/HRL.json,10,True
short_interest_days_to_cover,Polygon,HSBC,research/data/polygon/raw/short_interest_days_to_cover/HSBC.json,10,True
short_interest_days_to_cover,Polygon,HSIC,research/data/polygon/raw/short_interest_days_to_cover/HSIC.json,10,True
short_interest_days_to_cover,Polygon,HST,research/data/polygon/raw/short_interest_days_to_cover/HST.json,10,True
short_interest_days_to_cover,Polygon,HSY,research/data/polygon/raw/short_interest_days_to_cover/HSY.json,10,True
short_interest_days_to_cover,Polygon,HTHIY,research/data/polygon/raw/short_interest_days_to_cover/HTHIY.json,10,True
short_interest_days_to_cover,Polygon,HUBB,research/data/polygon/raw/short_interest_days_to_cover/HUBB.json,10,True
short_interest_days_to_cover,Polygon,HUM,research/data/polygon/raw/short_interest_days_to_cover/HUM.json,10,True
short_interest_days_to_cover,Polygon,HWM,research/data/polygon/raw/short_interest_days_to_cover/HWM.json,10,True
short_interest_days_to_cover,Polygon,IBKR,research/data/polygon/raw/short_interest_days_to_cover/IBKR.json,10,True
short_interest_days_to_cover,Polygon,IBM,research/data/polygon/raw/short_interest_days_to_cover/IBM.json,10,True
short_interest_days_to_cover,Polygon,IBN,research/data/polygon/raw/short_interest_days_to_cover/IBN.json,10,True
short_interest_days_to_cover,Polygon,ICE,research/data/polygon/raw/short_interest_days_to_cover/ICE.json,10,True
short_interest_days_to_cover,Polygon,IDXX,research/data/polygon/raw/short_interest_days_to_cover/IDXX.json,10,True
short_interest_days_to_cover,Polygon,IEX,research/data/polygon/raw/short_interest_days_to_cover/IEX.json,10,True
short_interest_days_to_cover,Polygon,IFF,research/data/polygon/raw/short_interest_days_to_cover/IFF.json,10,True
short_interest_days_to_cover,Polygon,IFNNY,research/data/polygon/raw/short_interest_days_to_cover/IFNNY.json,10,True
short_interest_days_to_cover,Polygon,IMO,research/data/polygon/raw/short_interest_days_to_cover/IMO.json,10,True
short_interest_days_to_cover,Polygon,INCY,research/data/polygon/raw/short_interest_days_to_cover/INCY.json,10,True
short_interest_days_to_cover,Polygon,ING,research/data/polygon/raw/short_interest_days_to_cover/ING.json,10,True
short_interest_days_to_cover,Polygon,INTC,research/data/polygon/raw/short_interest_days_to_cover/INTC.json,10,True
short_interest_days_to_cover,Polygon,INTU,research/data/polygon/raw/short_interest_days_to_cover/INTU.json,10,True
short_interest_days_to_cover,Polygon,INVH,research/data/polygon/raw/short_interest_days_to_cover/INVH.json,10,True
short_interest_days_to_cover,Polygon,IP,research/data/polygon/raw/short_interest_days_to_cover/IP.json,10,True
short_interest_days_to_cover,Polygon,IQV,research/data/polygon/raw/short_interest_days_to_cover/IQV.json,10,True
short_interest_days_to_cover,Polygon,IR,research/data/polygon/raw/short_interest_days_to_cover/IR.json,10,True
short_interest_days_to_cover,Polygon,IRM,research/data/polygon/raw/short_interest_days_to_cover/IRM.json,10,True
short_interest_days_to_cover,Polygon,ISRG,research/data/polygon/raw/short_interest_days_to_cover/ISRG.json,10,True
short_interest_days_to_cover,Polygon,IT,research/data/polygon/raw/short_interest_days_to_cover/IT.json,10,True
short_interest_days_to_cover,Polygon,ITUB,research/data/polygon/raw/short_interest_days_to_cover/ITUB.json,10,True
short_interest_days_to_cover,Polygon,ITW,research/data/polygon/raw/short_interest_days_to_cover/ITW.json,10,True
short_interest_days_to_cover,Polygon,IVZ,research/data/polygon/raw/short_interest_days_to_cover/IVZ.json,10,True
short_interest_days_to_cover,Polygon,J,research/data/polygon/raw/short_interest_days_to_cover/J.json,10,True
short_interest_days_to_cover,Polygon,JBHT,research/data/polygon/raw/short_interest_days_to_cover/JBHT.json,10,True
short_interest_days_to_cover,Polygon,JBL,research/data/polygon/raw/short_interest_days_to_cover/JBL.json,10,True
short_interest_days_to_cover,Polygon,JCI,research/data/polygon/raw/short_interest_days_to_cover/JCI.json,10,True
short_interest_days_to_cover,Polygon,JKHY,research/data/polygon/raw/short_interest_days_to_cover/JKHY.json,10,True
short_interest_days_to_cover,Polygon,JNJ,research/data/polygon/raw/short_interest_days_to_cover/JNJ.json,10,True
short_interest_days_to_cover,Polygon,JPM,research/data/polygon/raw/short_interest_days_to_cover/JPM.json,10,True
short_interest_days_to_cover,Polygon,KDP,research/data/polygon/raw/short_interest_days_to_cover/KDP.json,10,True
short_interest_days_to_cover,Polygon,KEY,research/data/polygon/raw/short_interest_days_to_cover/KEY.json,10,True
short_interest_days_to_cover,Polygon,KEYS,research/data/polygon/raw/short_interest_days_to_cover/KEYS.json,10,True
short_interest_days_to_cover,Polygon,KHC,research/data/polygon/raw/short_interest_days_to_cover/KHC.json,10,True
short_interest_days_to_cover,Polygon,KIM,research/data/polygon/raw/short_interest_days_to_cover/KIM.json,10,True
short_interest_days_to_cover,Polygon,KKR,research/data/polygon/raw/short_interest_days_to_cover/KKR.json,10,True
short_interest_days_to_cover,Polygon,KLAC,research/data/polygon/raw/short_interest_days_to_cover/KLAC.json,10,True
short_interest_days_to_cover,Polygon,KMB,research/data/polygon/raw/short_interest_days_to_cover/KMB.json,10,True
short_interest_days_to_cover,Polygon,KMI,research/data/polygon/raw/short_interest_days_to_cover/KMI.json,10,True
short_interest_days_to_cover,Polygon,KO,research/data/polygon/raw/short_interest_days_to_cover/KO.json,10,True
short_interest_days_to_cover,Polygon,KR,research/data/polygon/raw/short_interest_days_to_cover/KR.json,10,True
short_interest_days_to_cover,Polygon,KVUE,research/data/polygon/raw/short_interest_days_to_cover/KVUE.json,10,True
short_interest_days_to_cover,Polygon,KXIAY,research/data/polygon/raw/short_interest_days_to_cover/KXIAY.json,10,True
short_interest_days_to_cover,Polygon,L,research/data/polygon/raw/short_interest_days_to_cover/L.json,10,True
short_interest_days_to_cover,Polygon,LDOS,research/data/polygon/raw/short_interest_days_to_cover/LDOS.json,10,True
short_interest_days_to_cover,Polygon,LEN,research/data/polygon/raw/short_interest_days_to_cover/LEN.json,10,True
short_interest_days_to_cover,Polygon,LH,research/data/polygon/raw/short_interest_days_to_cover/LH.json,10,True
short_interest_days_to_cover,Polygon,LHX,research/data/polygon/raw/short_interest_days_to_cover/LHX.json,10,True
short_interest_days_to_cover,Polygon,LII,research/data/polygon/raw/short_interest_days_to_cover/LII.json,10,True
short_interest_days_to_cover,Polygon,LIN,research/data/polygon/raw/short_interest_days_to_cover/LIN.json,10,True
short_interest_days_to_cover,Polygon,LITE,research/data/polygon/raw/short_interest_days_to_cover/LITE.json,10,True
short_interest_days_to_cover,Polygon,LLY,research/data/polygon/raw/short_interest_days_to_cover/LLY.json,10,True
short_interest_days_to_cover,Polygon,LMT,research/data/polygon/raw/short_interest_days_to_cover/LMT.json,10,True
short_interest_days_to_cover,Polygon,LNT,research/data/polygon/raw/short_interest_days_to_cover/LNT.json,10,True
short_interest_days_to_cover,Polygon,LOW,research/data/polygon/raw/short_interest_days_to_cover/LOW.json,10,True
short_interest_days_to_cover,Polygon,LRCX,research/data/polygon/raw/short_interest_days_to_cover/LRCX.json,10,True
short_interest_days_to_cover,Polygon,LSEGY,research/data/polygon/raw/short_interest_days_to_cover/LSEGY.json,10,True
short_interest_days_to_cover,Polygon,LULU,research/data/polygon/raw/short_interest_days_to_cover/LULU.json,10,True
short_interest_days_to_cover,Polygon,LUV,research/data/polygon/raw/short_interest_days_to_cover/LUV.json,10,True
short_interest_days_to_cover,Polygon,LVS,research/data/polygon/raw/short_interest_days_to_cover/LVS.json,10,True
short_interest_days_to_cover,Polygon,LYB,research/data/polygon/raw/short_interest_days_to_cover/LYB.json,10,True
short_interest_days_to_cover,Polygon,LYG,research/data/polygon/raw/short_interest_days_to_cover/LYG.json,10,True
short_interest_days_to_cover,Polygon,LYV,research/data/polygon/raw/short_interest_days_to_cover/LYV.json,10,True
short_interest_days_to_cover,Polygon,MA,research/data/polygon/raw/short_interest_days_to_cover/MA.json,10,True
short_interest_days_to_cover,Polygon,MAA,research/data/polygon/raw/short_interest_days_to_cover/MAA.json,10,True
short_interest_days_to_cover,Polygon,MAR,research/data/polygon/raw/short_interest_days_to_cover/MAR.json,10,True
short_interest_days_to_cover,Polygon,MAS,research/data/polygon/raw/short_interest_days_to_cover/MAS.json,10,True
short_interest_days_to_cover,Polygon,MCD,research/data/polygon/raw/short_interest_days_to_cover/MCD.json,10,True
short_interest_days_to_cover,Polygon,MCHP,research/data/polygon/raw/short_interest_days_to_cover/MCHP.json,10,True
short_interest_days_to_cover,Polygon,MCK,research/data/polygon/raw/short_interest_days_to_cover/MCK.json,10,True
short_interest_days_to_cover,Polygon,MCO,research/data/polygon/raw/short_interest_days_to_cover/MCO.json,10,True
short_interest_days_to_cover,Polygon,MDLN,research/data/polygon/raw/short_interest_days_to_cover/MDLN.json,10,True
short_interest_days_to_cover,Polygon,MDLZ,research/data/polygon/raw/short_interest_days_to_cover/MDLZ.json,10,True
short_interest_days_to_cover,Polygon,MDT,research/data/polygon/raw/short_interest_days_to_cover/MDT.json,10,True
short_interest_days_to_cover,Polygon,MELI,research/data/polygon/raw/short_interest_days_to_cover/MELI.json,10,True
short_interest_days_to_cover,Polygon,MET,research/data/polygon/raw/short_interest_days_to_cover/MET.json,10,True
short_interest_days_to_cover,Polygon,META,research/data/polygon/raw/short_interest_days_to_cover/META.json,10,True
short_interest_days_to_cover,Polygon,MFC,research/data/polygon/raw/short_interest_days_to_cover/MFC.json,10,True
short_interest_days_to_cover,Polygon,MFG,research/data/polygon/raw/short_interest_days_to_cover/MFG.json,10,True
short_interest_days_to_cover,Polygon,MGCLY,research/data/polygon/raw/short_interest_days_to_cover/MGCLY.json,10,True
short_interest_days_to_cover,Polygon,MGM,research/data/polygon/raw/short_interest_days_to_cover/MGM.json,10,True
short_interest_days_to_cover,Polygon,MKC,research/data/polygon/raw/short_interest_days_to_cover/MKC.json,10,True
short_interest_days_to_cover,Polygon,MLM,research/data/polygon/raw/short_interest_days_to_cover/MLM.json,10,True
short_interest_days_to_cover,Polygon,MMM,research/data/polygon/raw/short_interest_days_to_cover/MMM.json,10,True
short_interest_days_to_cover,Polygon,MNST,research/data/polygon/raw/short_interest_days_to_cover/MNST.json,10,True
short_interest_days_to_cover,Polygon,MO,research/data/polygon/raw/short_interest_days_to_cover/MO.json,10,True
short_interest_days_to_cover,Polygon,MOS,research/data/polygon/raw/short_interest_days_to_cover/MOS.json,10,True
short_interest_days_to_cover,Polygon,MPC,research/data/polygon/raw/short_interest_days_to_cover/MPC.json,10,True
short_interest_days_to_cover,Polygon,MPWR,research/data/polygon/raw/short_interest_days_to_cover/MPWR.json,10,True
short_interest_days_to_cover,Polygon,MRK,research/data/polygon/raw/short_interest_days_to_cover/MRK.json,10,True
short_interest_days_to_cover,Polygon,MRNA,research/data/polygon/raw/short_interest_days_to_cover/MRNA.json,10,True
short_interest_days_to_cover,Polygon,MRSH,research/data/polygon/raw/short_interest_days_to_cover/MRSH.json,10,True
short_interest_days_to_cover,Polygon,MRVL,research/data/polygon/raw/short_interest_days_to_cover/MRVL.json,10,True
short_interest_days_to_cover,Polygon,MS,research/data/polygon/raw/short_interest_days_to_cover/MS.json,10,True
short_interest_days_to_cover,Polygon,MSCI,research/data/polygon/raw/short_interest_days_to_cover/MSCI.json,10,True
short_interest_days_to_cover,Polygon,MSFT,research/data/polygon/raw/short_interest_days_to_cover/MSFT.json,10,True
short_interest_days_to_cover,Polygon,MSI,research/data/polygon/raw/short_interest_days_to_cover/MSI.json,10,True
short_interest_days_to_cover,Polygon,MTB,research/data/polygon/raw/short_interest_days_to_cover/MTB.json,10,True
short_interest_days_to_cover,Polygon,MTD,research/data/polygon/raw/short_interest_days_to_cover/MTD.json,10,True
short_interest_days_to_cover,Polygon,MU,research/data/polygon/raw/short_interest_days_to_cover/MU.json,10,True
short_interest_days_to_cover,Polygon,MUFG,research/data/polygon/raw/short_interest_days_to_cover/MUFG.json,10,True
short_interest_days_to_cover,Polygon,NBIS,research/data/polygon/raw/short_interest_days_to_cover/NBIS.json,10,True
short_interest_days_to_cover,Polygon,NCLH,research/data/polygon/raw/short_interest_days_to_cover/NCLH.json,10,True
short_interest_days_to_cover,Polygon,NDAQ,research/data/polygon/raw/short_interest_days_to_cover/NDAQ.json,10,True
short_interest_days_to_cover,Polygon,NDSN,research/data/polygon/raw/short_interest_days_to_cover/NDSN.json,10,True
short_interest_days_to_cover,Polygon,NEE,research/data/polygon/raw/short_interest_days_to_cover/NEE.json,10,True
short_interest_days_to_cover,Polygon,NEM,research/data/polygon/raw/short_interest_days_to_cover/NEM.json,10,True
short_interest_days_to_cover,Polygon,NET,research/data/polygon/raw/short_interest_days_to_cover/NET.json,10,True
short_interest_days_to_cover,Polygon,NFLX,research/data/polygon/raw/short_interest_days_to_cover/NFLX.json,10,True
short_interest_days_to_cover,Polygon,NGG,research/data/polygon/raw/short_interest_days_to_cover/NGG.json,10,True
short_interest_days_to_cover,Polygon,NI,research/data/polygon/raw/short_interest_days_to_cover/NI.json,10,True
short_interest_days_to_cover,Polygon,NKE,research/data/polygon/raw/short_interest_days_to_cover/NKE.json,10,True
short_interest_days_to_cover,Polygon,NOC,research/data/polygon/raw/short_interest_days_to_cover/NOC.json,10,True
short_interest_days_to_cover,Polygon,NOK,research/data/polygon/raw/short_interest_days_to_cover/NOK.json,10,True
short_interest_days_to_cover,Polygon,NOW,research/data/polygon/raw/short_interest_days_to_cover/NOW.json,10,True
short_interest_days_to_cover,Polygon,NRG,research/data/polygon/raw/short_interest_days_to_cover/NRG.json,10,True
