endpoint,ticker,status,rows,requests_made
sentiments,AEP,CACHED,0,0
sentiments,AES,CACHED,0,0
sentiments,AFL,CACHED,0,0
sentiments,AIG,CACHED,0,0
sentiments,AIZ,CACHED,0,0
sentiments,AJG,CACHED,0,0
sentiments,AKAM,CACHED,0,0
sentiments,ALAB,CACHED,0,0
sentiments,ALB,CACHED,0,0
sentiments,ALGN,CACHED,0,0
sentiments,ALL,CACHED,0,0
sentiments,ALLE,CACHED,0,0
sentiments,AMAT,CACHED,0,0
sentiments,AMCR,CACHED,0,0
sentiments,AMD,CACHED,0,0
sentiments,AME,CACHED,0,0
sentiments,AMGN,CACHED,0,0
sentiments,AMP,CACHED,0,0
sentiments,AMT,CACHED,0,0
sentiments,AMX,CACHED,0,0
sentiments,AMZN,CACHED,0,0
sentiments,ANET,CACHED,0,0
sentiments,AON,CACHED,0,0
sentiments,AOS,CACHED,0,0
sentiments,APA,CACHED,0,0
sentiments,APD,CACHED,0,0
sentiments,APH,CACHED,0,0
sentiments,APO,CACHED,0,0
sentiments,APP,CACHED,0,0
sentiments,APTV,CACHED,0,0
sentiments,ARE,CACHED,0,0
sentiments,ARES,CACHED,0,0
sentiments,ARM,CACHED,0,0
sentiments,ASML,CACHED,0,0
sentiments,ASX,CACHED,0,0
sentiments,ATEYY,CACHED,0,0
sentiments,ATO,CACHED,0,0
sentiments,AVB,CACHED,0,0
sentiments,AVGO,CACHED,0,0
sentiments,AVY,CACHED,0,0
sentiments,AWK,CACHED,0,0
sentiments,AXON,CACHED,0,0
sentiments,AXP,CACHED,0,0
sentiments,AZN,CACHED,0,0
sentiments,AZO,CACHED,0,0
sentiments,B,CACHED,0,0
sentiments,BA,CACHED,0,0
sentiments,BABA,CACHED,0,0
sentiments,BAC,CACHED,0,0
sentiments,BAESY,CACHED,0,0
sentiments,BALL,CACHED,0,0
sentiments,BAM,CACHED,0,0
sentiments,BAX,CACHED,0,0
sentiments,BBVA,CACHED,0,0
sentiments,BBY,CACHED,0,0
sentiments,BCS,CACHED,0,0
sentiments,BDX,CACHED,0,0
sentiments,BE,CACHED,0,0
sentiments,BEN,CACHED,0,0
sentiments,BG,CACHED,0,0
sentiments,BHP,CACHED,0,0
sentiments,BIIB,CACHED,0,0
sentiments,BKNG,CACHED,0,0
sentiments,BKR,CACHED,0,0
sentiments,BLDR,CACHED,0,0
sentiments,BLK,CACHED,0,0
sentiments,BMO,CACHED,0,0
sentiments,BMY,CACHED,0,0
sentiments,BN,CACHED,0,0
sentiments,BNS,CACHED,0,0
sentiments,BNY,CACHED,0,0
sentiments,BP,CACHED,0,0
sentiments,BR,CACHED,0,0
sentiments,BRO,CACHED,0,0
sentiments,BSX,CACHED,0,0
sentiments,BTI,CACHED,0,0
sentiments,BUD,CACHED,0,0
sentiments,BX,CACHED,0,0
sentiments,BXP,CACHED,0,0
sentiments,C,CACHED,0,0
sentiments,CAG,CACHED,0,0
sentiments,CAH,CACHED,0,0
sentiments,CARR,CACHED,0,0
sentiments,CASY,CACHED,0,0
sentiments,CAT,CACHED,0,0
sentiments,CB,CACHED,0,0
sentiments,CBOE,CACHED,0,0
sentiments,CBRE,CACHED,0,0
sentiments,CCI,CACHED,0,0
sentiments,CCL,CACHED,0,0
sentiments,CDNS,CACHED,0,0
sentiments,CDW,CACHED,0,0
sentiments,CEG,CACHED,0,0
sentiments,CF,CACHED,0,0
sentiments,CFG,CACHED,0,0
sentiments,CHD,CACHED,0,0
sentiments,CHRW,CACHED,0,0
sentiments,CHTR,CACHED,0,0
sentiments,CI,CACHED,0,0
sentiments,CIEN,CACHED,0,0
sentiments,CINF,CACHED,0,0
sentiments,CL,CACHED,0,0
sentiments,CLX,CACHED,0,0
sentiments,CM,CACHED,0,0
sentiments,CMCSA,CACHED,0,0
sentiments,CME,CACHED,0,0
sentiments,CMG,CACHED,0,0
sentiments,CMI,CACHED,0,0
sentiments,CMS,CACHED,0,0
sentiments,CNC,CACHED,0,0
sentiments,CNI,CACHED,0,0
sentiments,CNP,CACHED,0,0
sentiments,CNQ,CACHED,0,0
sentiments,COF,CACHED,0,0
sentiments,COHR,CACHED,0,0
sentiments,COIN,CACHED,0,0
sentiments,COO,CACHED,0,0
sentiments,COP,CACHED,0,0
sentiments,COR,CACHED,0,0
sentiments,COST,CACHED,0,0
sentiments,CP,CACHED,0,0
sentiments,CPAY,CACHED,0,0
sentiments,CPRT,CACHED,0,0
sentiments,CPT,CACHED,0,0
sentiments,CRH,CACHED,0,0
sentiments,CRL,CACHED,0,0
sentiments,CRM,CACHED,0,0
sentiments,CRWD,CACHED,0,0
sentiments,CSCO,CACHED,0,0
sentiments,CSGP,CACHED,0,0
sentiments,CSX,CACHED,0,0
sentiments,CTAS,CACHED,0,0
sentiments,CTSH,CACHED,0,0
sentiments,CTVA,CACHED,0,0
sentiments,CVNA,CACHED,0,0
sentiments,CVS,CACHED,0,0
sentiments,CVX,CACHED,0,0
sentiments,CYATY,CACHED,0,0
sentiments,D,CACHED,0,0
sentiments,DAL,CACHED,0,0
sentiments,DASH,CACHED,0,0
sentiments,DB,CACHED,0,0
sentiments,DD,CACHED,0,0
sentiments,DDOG,CACHED,0,0
sentiments,DE,CACHED,0,0
sentiments,DECK,CACHED,0,0
sentiments,DELL,CACHED,0,0
sentiments,DG,CACHED,0,0
sentiments,DGX,CACHED,0,0
sentiments,DHI,CACHED,0,0
sentiments,DHR,CACHED,0,0
sentiments,DIS,CACHED,0,0
sentiments,DLR,CACHED,0,0
sentiments,DLTR,CACHED,0,0
sentiments,DOC,CACHED,0,0
sentiments,DOV,CACHED,0,0
sentiments,DOW,CACHED,0,0
sentiments,DPZ,CACHED,0,0
sentiments,DRI,CACHED,0,0
sentiments,DTE,CACHED,0,0
sentiments,DTEGY,CACHED,0,0
sentiments,DUK,CACHED,0,0
sentiments,DVA,CACHED,0,0
sentiments,DVN,CACHED,0,0
sentiments,DXCM,CACHED,0,0
sentiments,E,CACHED,0,0
sentiments,EA,CACHED,0,0
sentiments,EBAY,CACHED,0,0
sentiments,ECL,CACHED,0,0
sentiments,ED,CACHED,0,0
sentiments,EFX,CACHED,0,0
sentiments,EG,CACHED,0,0
sentiments,EIX,CACHED,0,0
sentiments,EL,CACHED,0,0
sentiments,ELV,CACHED,0,0
sentiments,EME,CACHED,0,0
sentiments,EMR,CACHED,0,0
sentiments,ENB,CACHED,0,0
sentiments,EOG,CACHED,0,0
sentiments,EPD,CACHED,0,0
sentiments,EQIX,CACHED,0,0
sentiments,EQNR,CACHED,0,0
sentiments,EQR,CACHED,0,0
sentiments,EQT,CACHED,0,0
sentiments,ERIE,CACHED,0,0
sentiments,ES,CACHED,0,0
sentiments,ESS,CACHED,0,0
sentiments,ET,CACHED,0,0
sentiments,ETN,CACHED,0,0
sentiments,ETR,CACHED,0,0
sentiments,EVRG,CACHED,0,0
sentiments,EW,CACHED,0,0
sentiments,EXC,CACHED,0,0
sentiments,EXE,CACHED,0,0
sentiments,EXPD,CACHED,0,0
sentiments,EXPE,CACHED,0,0
sentiments,EXR,CACHED,0,0
sentiments,F,CACHED,0,0
sentiments,FANG,CACHED,0,0
sentiments,FAST,CACHED,0,0
sentiments,FCX,CACHED,0,0
sentiments,FDS,CACHED,0,0
sentiments,FDX,CACHED,0,0
sentiments,FE,CACHED,0,0
sentiments,FFIV,CACHED,0,0
sentiments,FICO,CACHED,0,0
sentiments,FIS,CACHED,0,0
sentiments,FISV,CACHED,0,0
sentiments,FITB,CACHED,0,0
sentiments,FIX,CACHED,0,0
sentiments,FLEX,CACHED,0,0
sentiments,FOX,CACHED,0,0
sentiments,FOXA,CACHED,0,0
sentiments,FRT,CACHED,0,0
sentiments,FSLR,CACHED,0,0
sentiments,FTNT,CACHED,0,0
sentiments,FTV,CACHED,0,0
sentiments,GD,CACHED,0,0
sentiments,GDDY,CACHED,0,0
sentiments,GE,CACHED,0,0
sentiments,GEHC,CACHED,0,0
sentiments,GEN,CACHED,0,0
sentiments,GEV,CACHED,0,0
sentiments,GILD,CACHED,0,0
sentiments,GIS,CACHED,0,0
sentiments,GL,CACHED,0,0
sentiments,GLW,CACHED,0,0
sentiments,GM,CACHED,0,0
sentiments,GNRC,CACHED,0,0
sentiments,GOOG,CACHED,0,0
sentiments,GOOGL,CACHED,0,0
sentiments,GPC,CACHED,0,0
sentiments,GPN,CACHED,0,0
sentiments,GRMN,CACHED,0,0
sentiments,GS,CACHED,0,0
sentiments,GSK,CACHED,0,0
sentiments,GWW,CACHED,0,0
sentiments,HAL,CACHED,0,0
sentiments,HAS,CACHED,0,0
sentiments,HBAN,CACHED,0,0
sentiments,HCA,CACHED,0,0
sentiments,HD,CACHED,0,0
sentiments,HDB,CACHED,0,0
sentiments,HIG,CACHED,0,0
sentiments,HII,CACHED,0,0
sentiments,HLT,CACHED,0,0
sentiments,HON,CACHED,0,0
sentiments,HOOD,CACHED,0,0
sentiments,HPE,CACHED,0,0
sentiments,HPQ,CACHED,0,0
sentiments,HRL,CACHED,0,0
sentiments,HSBC,CACHED,0,0
sentiments,HSIC,CACHED,0,0
sentiments,HST,CACHED,0,0
sentiments,HSY,CACHED,0,0
sentiments,HTHIY,CACHED,0,0
sentiments,HUBB,CACHED,0,0
sentiments,HUM,CACHED,0,0
sentiments,HWM,CACHED,0,0
sentiments,IBKR,CACHED,0,0
sentiments,IBM,CACHED,0,0
sentiments,IBN,CACHED,0,0
sentiments,ICE,CACHED,0,0
sentiments,IDXX,CACHED,0,0
sentiments,IEX,CACHED,0,0
sentiments,IFF,CACHED,0,0
sentiments,IFNNY,CACHED,0,0
sentiments,IMO,CACHED,0,0
sentiments,INCY,CACHED,0,0
sentiments,ING,CACHED,0,0
sentiments,INTC,CACHED,0,0
sentiments,INTU,CACHED,0,0
sentiments,INVH,CACHED,0,0
sentiments,IP,CACHED,0,0
sentiments,IQV,CACHED,0,0
sentiments,IR,CACHED,0,0
sentiments,IRM,CACHED,0,0
sentiments,ISRG,CACHED,0,0
sentiments,IT,CACHED,0,0
sentiments,ITUB,CACHED,0,0
sentiments,ITW,CACHED,0,0
sentiments,IVZ,CACHED,0,0
sentiments,J,CACHED,0,0
sentiments,JBHT,CACHED,0,0
sentiments,JBL,CACHED,0,0
sentiments,JCI,CACHED,0,0
sentiments,JKHY,CACHED,0,0
sentiments,JNJ,CACHED,0,0
sentiments,JPM,CACHED,0,0
sentiments,KDP,CACHED,0,0
sentiments,KEY,CACHED,0,0
sentiments,KEYS,CACHED,0,0
sentiments,KHC,CACHED,0,0
sentiments,KIM,CACHED,0,0
sentiments,KKR,CACHED,0,0
sentiments,KLAC,CACHED,0,0
sentiments,KMB,CACHED,0,0
sentiments,KMI,CACHED,0,0
sentiments,KO,CACHED,0,0
sentiments,KR,CACHED,0,0
sentiments,KVUE,CACHED,0,0
sentiments,KXIAY,CACHED,0,0
sentiments,L,CACHED,0,0
sentiments,LDOS,CACHED,0,0
sentiments,LEN,CACHED,0,0
sentiments,LH,CACHED,0,0
sentiments,LHX,CACHED,0,0
sentiments,LII,CACHED,0,0
sentiments,LIN,CACHED,0,0
sentiments,LITE,CACHED,0,0
sentiments,LLY,CACHED,0,0
sentiments,LMT,CACHED,0,0
sentiments,LNT,CACHED,0,0
sentiments,LOW,CACHED,0,0
sentiments,LRCX,CACHED,0,0
sentiments,LSEGY,CACHED,0,0
sentiments,LULU,CACHED,0,0
sentiments,LUV,CACHED,0,0
sentiments,LVS,CACHED,0,0
sentiments,LYB,CACHED,0,0
sentiments,LYG,CACHED,0,0
sentiments,LYV,CACHED,0,0
sentiments,MA,CACHED,0,0
sentiments,MAA,CACHED,0,0
sentiments,MAR,CACHED,0,0
sentiments,MAS,CACHED,0,0
sentiments,MCD,CACHED,0,0
sentiments,MCHP,CACHED,0,0
sentiments,MCK,CACHED,0,0
sentiments,MCO,CACHED,0,0
sentiments,MDLN,CACHED,0,0
sentiments,MDLZ,CACHED,0,0
sentiments,MDT,CACHED,0,0
sentiments,MELI,CACHED,0,0
sentiments,MET,CACHED,0,0
sentiments,META,CACHED,0,0
sentiments,MFC,CACHED,0,0
sentiments,MFG,CACHED,0,0
sentiments,MGCLY,CACHED,0,0
sentiments,MGM,CACHED,0,0
sentiments,MKC,CACHED,0,0
sentiments,MLM,CACHED,0,0
sentiments,MMM,CACHED,0,0
sentiments,MNST,CACHED,0,0
sentiments,MO,CACHED,0,0
sentiments,MOS,CACHED,0,0
sentiments,MPC,CACHED,0,0
sentiments,MPWR,CACHED,0,0
sentiments,MRK,CACHED,0,0
sentiments,MRNA,CACHED,0,0
sentiments,MRSH,CACHED,0,0
sentiments,MRVL,CACHED,0,0
sentiments,MS,CACHED,0,0
sentiments,MSCI,CACHED,0,0
sentiments,MSFT,CACHED,0,0
sentiments,MSI,CACHED,0,0
sentiments,MTB,CACHED,0,0
sentiments,MTD,CACHED,0,0
sentiments,MU,CACHED,0,0
sentiments,MUFG,CACHED,0,0
sentiments,NBIS,CACHED,0,0
sentiments,NCLH,CACHED,0,0
sentiments,NDAQ,CACHED,0,0
sentiments,NDSN,CACHED,0,0
sentiments,NEE,CACHED,0,0
sentiments,NEM,CACHED,0,0
sentiments,NET,CACHED,0,0
sentiments,NFLX,CACHED,0,0
sentiments,NGG,CACHED,0,0
sentiments,NI,CACHED,0,0
sentiments,NKE,CACHED,0,0
sentiments,NOC,CACHED,0,0
sentiments,NOK,CACHED,0,0
sentiments,NOW,CACHED,0,0
sentiments,NRG,CACHED,0,0
sentiments,NSC,CACHED,0,0
sentiments,NTAP,CACHED,0,0
sentiments,NTES,CACHED,0,0
sentiments,NTRS,CACHED,0,0
sentiments,NU,CACHED,0,0
sentiments,NUE,CACHED,0,0
sentiments,NVDA,CACHED,0,0
sentiments,NVO,CACHED,0,0
sentiments,NVR,CACHED,0,0
sentiments,NVS,CACHED,0,0
sentiments,NWG,CACHED,0,0
sentiments,NWS,CACHED,0,0
sentiments,NWSA,CACHED,0,0
sentiments,NXPI,CACHED,0,0
sentiments,O,CACHED,0,0
sentiments,ODFL,CACHED,0,0
sentiments,OKE,CACHED,0,0
sentiments,OMC,CACHED,0,0
sentiments,ON,CACHED,0,0
sentiments,ORCL,CACHED,0,0
sentiments,ORLY,CACHED,0,0
sentiments,OTIS,CACHED,0,0
sentiments,OXY,CACHED,0,0
sentiments,PANW,CACHED,0,0
sentiments,PAYX,CACHED,0,0
sentiments,PBR,CACHED,0,0
sentiments,PCAR,CACHED,0,0
sentiments,PCG,CACHED,0,0
sentiments,PDD,CACHED,0,0
sentiments,PEG,CACHED,0,0
sentiments,PEP,CACHED,0,0
sentiments,PFE,CACHED,0,0
sentiments,PFG,CACHED,0,0
sentiments,PG,CACHED,0,0
sentiments,PGR,CACHED,0,0
sentiments,PH,CACHED,0,0
sentiments,PHM,CACHED,0,0
sentiments,PKG,CACHED,0,0
sentiments,PLD,CACHED,0,0
sentiments,PLTR,CACHED,0,0
sentiments,PM,CACHED,0,0
sentiments,PNC,CACHED,0,0
sentiments,PNR,CACHED,0,0
sentiments,PNW,CACHED,0,0
sentiments,PODD,CACHED,0,0
sentiments,PPG,CACHED,0,0
sentiments,PPL,CACHED,0,0
sentiments,PRU,CACHED,0,0
sentiments,PSA,CACHED,0,0
sentiments,PSKY,CACHED,0,0
sentiments,PSX,CACHED,0,0
sentiments,PTC,CACHED,0,0
sentiments,PWR,CACHED,0,0
sentiments,PYPL,CACHED,0,0
sentiments,Q,CACHED,0,0
sentiments,QCOM,CACHED,0,0
sentiments,RACE,CACHED,0,0
sentiments,RCL,CACHED,0,0
sentiments,REG,CACHED,0,0
sentiments,REGN,CACHED,0,0
sentiments,RELX,CACHED,0,0
sentiments,RF,CACHED,0,0
sentiments,RIO,CACHED,0,0
sentiments,RJF,CACHED,0,0
sentiments,RKLB,CACHED,0,0
sentiments,RL,CACHED,0,0
sentiments,RMD,CACHED,0,0
sentiments,ROK,CACHED,0,0
sentiments,ROL,CACHED,0,0
sentiments,ROP,CACHED,0,0
sentiments,ROST,CACHED,0,0
sentiments,RSG,CACHED,0,0
sentiments,RTNTF,CACHED,0,0
sentiments,RTX,CACHED,0,0
sentiments,RVTY,CACHED,0,0
sentiments,RY,CACHED,0,0
sentiments,SAN,CACHED,0,0
sentiments,SAP,CACHED,0,0
sentiments,SATS,CACHED,0,0
sentiments,SBAC,CACHED,0,0
sentiments,SBUX,CACHED,0,0
sentiments,SCCO,CACHED,0,0
sentiments,SCHW,CACHED,0,0
sentiments,SHEL,CACHED,0,0
sentiments,SHOP,CACHED,0,0
sentiments,SHW,CACHED,0,0
sentiments,SJM,CACHED,0,0
sentiments,SLB,CACHED,0,0
sentiments,SMERY,CACHED,0,0
sentiments,SMFG,CACHED,0,0
sentiments,SNA,CACHED,0,0
sentiments,SNDK,CACHED,0,0
sentiments,SNOW,CACHED,0,0
sentiments,SNPS,CACHED,0,0
sentiments,SNY,CACHED,0,0
sentiments,SO,CACHED,0,0
sentiments,SOLV,CACHED,0,0
sentiments,SONY,CACHED,0,0
sentiments,SPG,CACHED,0,0
sentiments,SPGI,CACHED,0,0
sentiments,SPOT,CACHED,0,0
sentiments,SRE,CACHED,0,0
sentiments,STE,CACHED,0,0
sentiments,STLD,CACHED,0,0
sentiments,STM,CACHED,0,0
sentiments,STT,CACHED,0,0
sentiments,STX,CACHED,0,0
sentiments,STZ,CACHED,0,0
sentiments,SU,CACHED,0,0
sentiments,SW,CACHED,0,0
sentiments,SWK,CACHED,0,0
sentiments,SWKS,CACHED,0,0
sentiments,SYK,CACHED,0,0
sentiments,T,CACHED,0,0
sentiments,TAP,CACHED,0,0
sentiments,TD,CACHED,0,0
sentiments,TDG,CACHED,0,0
sentiments,TECH,CACHED,0,0
sentiments,TEL,CACHED,0,0
sentiments,TER,CACHED,0,0
sentiments,TFC,CACHED,0,0
sentiments,TGT,CACHED,0,0
sentiments,TJX,CACHED,0,0
sentiments,TM,CACHED,0,0
sentiments,TMO,CACHED,0,0
sentiments,TMUS,CACHED,0,0
sentiments,TRGP,CACHED,0,0
sentiments,TRP,CACHED,0,0
sentiments,TRV,CACHED,0,0
sentiments,TSLA,CACHED,0,0
sentiments,TT,CACHED,0,0
sentiments,TTE,CACHED,0,0
sentiments,TXN,CACHED,0,0
sentiments,UBER,CACHED,0,0
sentiments,UBS,CACHED,0,0
sentiments,UL,CACHED,0,0
sentiments,UNH,CACHED,0,0
sentiments,UNP,CACHED,0,0
sentiments,UPS,CACHED,0,0
sentiments,URI,CACHED,0,0
sentiments,USB,CACHED,0,0
sentiments,V,CACHED,0,0
sentiments,VALE,CACHED,0,0
sentiments,VLO,CACHED,0,0
sentiments,VRT,CACHED,0,0
sentiments,VRTX,CACHED,0,0
sentiments,VZ,CACHED,0,0
sentiments,WBD,CACHED,0,0
sentiments,WDC,CACHED,0,0
sentiments,WELL,CACHED,0,0
sentiments,WFC,CACHED,0,0
sentiments,WM,CACHED,0,0
sentiments,WMB,CACHED,0,0
sentiments,WMT,CACHED,0,0
sentiments,XOM,CACHED,0,0
sentiments,XYZ,CACHED,0,0
dividends,A,CACHED,0,0
dividends,AAPL,CACHED,0,0
dividends,ABBV,CACHED,0,0
dividends,ABNB,CACHED,0,0
dividends,ABT,CACHED,0,0
dividends,ACGL,CACHED,0,0
dividends,ACN,CACHED,0,0
dividends,ADBE,CACHED,0,0
dividends,ADI,CACHED,0,0
dividends,ADM,CACHED,0,0
dividends,ADP,CACHED,0,0
dividends,ADSK,CACHED,0,0
dividends,AEE,CACHED,0,0
dividends,AEM,CACHED,0,0
dividends,AEP,CACHED,0,0
dividends,AES,CACHED,0,0
dividends,AFL,CACHED,0,0
dividends,AIG,CACHED,0,0
dividends,AIZ,CACHED,0,0
dividends,AJG,CACHED,0,0
dividends,AKAM,CACHED,0,0
dividends,ALAB,CACHED,0,0
dividends,ALB,CACHED,0,0
dividends,ALGN,CACHED,0,0
dividends,ALL,CACHED,0,0
dividends,ALLE,CACHED,0,0
dividends,AMAT,CACHED,0,0
dividends,AMCR,CACHED,0,0
dividends,AMD,CACHED,0,0
dividends,AME,CACHED,0,0
dividends,AMGN,CACHED,0,0
dividends,AMP,CACHED,0,0
dividends,AMT,CACHED,0,0
dividends,AMX,CACHED,0,0
dividends,AMZN,CACHED,0,0
dividends,ANET,CACHED,0,0
dividends,AON,CACHED,0,0
dividends,AOS,CACHED,0,0
dividends,APA,CACHED,0,0
dividends,APD,CACHED,0,0
dividends,APH,CACHED,0,0
dividends,APO,CACHED,0,0
dividends,APP,CACHED,0,0
dividends,APTV,CACHED,0,0
dividends,ARE,CACHED,0,0
dividends,ARES,CACHED,0,0
dividends,ARM,CACHED,0,0
dividends,ASML,CACHED,0,0
dividends,ASX,CACHED,0,0
dividends,ATEYY,CACHED,0,0
dividends,ATO,CACHED,0,0
dividends,AVB,CACHED,0,0
dividends,AVGO,CACHED,0,0
dividends,AVY,CACHED,0,0
dividends,AWK,CACHED,0,0
dividends,AXON,CACHED,0,0
dividends,AXP,CACHED,0,0
dividends,AZN,CACHED,0,0
dividends,AZO,CACHED,0,0
dividends,B,CACHED,0,0
dividends,BA,CACHED,0,0
dividends,BABA,CACHED,0,0
dividends,BAC,CACHED,0,0
dividends,BAESY,CACHED,0,0
dividends,BALL,CACHED,0,0
dividends,BAM,CACHED,0,0
dividends,BAX,CACHED,0,0
dividends,BBVA,CACHED,0,0
dividends,BBY,CACHED,0,0
dividends,BCS,CACHED,0,0
dividends,BDX,CACHED,0,0
dividends,BE,CACHED,0,0
dividends,BEN,CACHED,0,0
dividends,BG,CACHED,0,0
dividends,BHP,CACHED,0,0
dividends,BIIB,CACHED,0,0
dividends,BKNG,CACHED,0,0
dividends,BKR,CACHED,0,0
dividends,BLDR,CACHED,0,0
dividends,BLK,CACHED,0,0
dividends,BMO,CACHED,0,0
dividends,BMY,CACHED,0,0
dividends,BN,CACHED,0,0
dividends,BNS,CACHED,0,0
dividends,BNY,CACHED,0,0
dividends,BP,CACHED,0,0
dividends,BR,CACHED,0,0
dividends,BRO,CACHED,0,0
dividends,BSX,CACHED,0,0
dividends,BTI,CACHED,0,0
dividends,BUD,CACHED,0,0
dividends,BX,CACHED,0,0
dividends,BXP,CACHED,0,0
dividends,C,CACHED,0,0
dividends,CAG,CACHED,0,0
dividends,CAH,CACHED,0,0
dividends,CARR,CACHED,0,0
dividends,CASY,CACHED,0,0
dividends,CAT,CACHED,0,0
dividends,CB,CACHED,0,0
dividends,CBOE,CACHED,0,0
dividends,CBRE,CACHED,0,0
dividends,CCI,CACHED,0,0
dividends,CCL,CACHED,0,0
dividends,CDNS,CACHED,0,0
dividends,CDW,CACHED,0,0
dividends,CEG,CACHED,0,0
dividends,CF,CACHED,0,0
dividends,CFG,CACHED,0,0
dividends,CHD,CACHED,0,0
dividends,CHRW,CACHED,0,0
dividends,CHTR,CACHED,0,0
dividends,CI,CACHED,0,0
dividends,CIEN,CACHED,0,0
dividends,CINF,CACHED,0,0
dividends,CL,CACHED,0,0
dividends,CLX,CACHED,0,0
dividends,CM,CACHED,0,0
dividends,CMCSA,CACHED,0,0
dividends,CME,CACHED,0,0
dividends,CMG,CACHED,0,0
dividends,CMI,CACHED,0,0
dividends,CMS,CACHED,0,0
dividends,CNC,CACHED,0,0
dividends,CNI,CACHED,0,0
dividends,CNP,CACHED,0,0
dividends,CNQ,CACHED,0,0
dividends,COF,CACHED,0,0
dividends,COHR,CACHED,0,0
dividends,COIN,CACHED,0,0
dividends,COO,CACHED,0,0
dividends,COP,CACHED,0,0
dividends,COR,CACHED,0,0
dividends,COST,CACHED,0,0
dividends,CP,CACHED,0,0
dividends,CPAY,CACHED,0,0
dividends,CPRT,CACHED,0,0
dividends,CPT,CACHED,0,0
dividends,CRH,CACHED,0,0
dividends,CRL,CACHED,0,0
dividends,CRM,CACHED,0,0
dividends,CRWD,CACHED,0,0
dividends,CSCO,CACHED,0,0
dividends,CSGP,CACHED,0,0
dividends,CSX,CACHED,0,0
dividends,CTAS,CACHED,0,0
dividends,CTSH,CACHED,0,0
dividends,CTVA,CACHED,0,0
dividends,CVNA,CACHED,0,0
dividends,CVS,CACHED,0,0
dividends,CVX,CACHED,0,0
dividends,CYATY,CACHED,0,0
dividends,D,CACHED,0,0
dividends,DAL,CACHED,0,0
dividends,DASH,CACHED,0,0
dividends,DB,CACHED,0,0
dividends,DD,CACHED,0,0
dividends,DDOG,CACHED,0,0
dividends,DE,CACHED,0,0
dividends,DECK,CACHED,0,0
dividends,DELL,CACHED,0,0
dividends,DG,CACHED,0,0
dividends,DGX,CACHED,0,0
dividends,DHI,CACHED,0,0
dividends,DHR,CACHED,0,0
dividends,DIS,CACHED,0,0
dividends,DLR,CACHED,0,0
dividends,DLTR,CACHED,0,0
dividends,DOC,CACHED,0,0
dividends,DOV,CACHED,0,0
dividends,DOW,CACHED,0,0
dividends,DPZ,CACHED,0,0
dividends,DRI,CACHED,0,0
dividends,DTE,CACHED,0,0
dividends,DTEGY,CACHED,0,0
dividends,DUK,CACHED,0,0
dividends,DVA,CACHED,0,0
dividends,DVN,CACHED,0,0
dividends,DXCM,CACHED,0,0
dividends,E,CACHED,0,0
dividends,EA,CACHED,0,0
dividends,EBAY,CACHED,0,0
dividends,ECL,CACHED,0,0
dividends,ED,CACHED,0,0
dividends,EFX,CACHED,0,0
dividends,EG,CACHED,0,0
dividends,EIX,CACHED,0,0
dividends,EL,CACHED,0,0
dividends,ELV,CACHED,0,0
dividends,EME,CACHED,0,0
dividends,EMR,CACHED,0,0
dividends,ENB,CACHED,0,0
dividends,EOG,CACHED,0,0
dividends,EPD,CACHED,0,0
dividends,EQIX,CACHED,0,0
dividends,EQNR,CACHED,0,0
dividends,EQR,CACHED,0,0
dividends,EQT,CACHED,0,0
dividends,ERIE,CACHED,0,0
dividends,ES,CACHED,0,0
dividends,ESS,CACHED,0,0
dividends,ET,CACHED,0,0
dividends,ETN,CACHED,0,0
dividends,ETR,CACHED,0,0
dividends,EVRG,CACHED,0,0
dividends,EW,CACHED,0,0
dividends,EXC,CACHED,0,0
dividends,EXE,CACHED,0,0
dividends,EXPD,CACHED,0,0
dividends,EXPE,CACHED,0,0
dividends,EXR,CACHED,0,0
dividends,F,CACHED,0,0
dividends,FANG,CACHED,0,0
dividends,FAST,CACHED,0,0
dividends,FCX,CACHED,0,0
dividends,FDS,CACHED,0,0
dividends,FDX,CACHED,0,0
dividends,FE,CACHED,0,0
dividends,FFIV,CACHED,0,0
dividends,FICO,CACHED,0,0
dividends,FIS,CACHED,0,0
dividends,FISV,CACHED,0,0
dividends,FITB,CACHED,0,0
dividends,FIX,CACHED,0,0
dividends,FLEX,CACHED,0,0
dividends,FOX,CACHED,0,0
dividends,FOXA,CACHED,0,0
dividends,FRT,CACHED,0,0
dividends,FSLR,CACHED,0,0
dividends,FTNT,CACHED,0,0
dividends,FTV,CACHED,0,0
dividends,GD,CACHED,0,0
dividends,GDDY,CACHED,0,0
dividends,GE,CACHED,0,0
dividends,GEHC,CACHED,0,0
dividends,GEN,CACHED,0,0
dividends,GEV,CACHED,0,0
dividends,GILD,CACHED,0,0
dividends,GIS,CACHED,0,0
dividends,GL,CACHED,0,0
dividends,GLW,CACHED,0,0
dividends,GM,CACHED,0,0
dividends,GNRC,CACHED,0,0
dividends,GOOG,CACHED,0,0
dividends,GOOGL,CACHED,0,0
dividends,GPC,CACHED,0,0
dividends,GPN,CACHED,0,0
dividends,GRMN,CACHED,0,0
dividends,GS,CACHED,0,0
dividends,GSK,CACHED,0,0
dividends,GWW,CACHED,0,0
dividends,HAL,CACHED,0,0
dividends,HAS,CACHED,0,0
dividends,HBAN,CACHED,0,0
dividends,HCA,CACHED,0,0
dividends,HD,CACHED,0,0
dividends,HDB,CACHED,0,0
